CSpace done!
Param init. Halfway
Begin. Read obstacles from file
Obstacle File: empty.txt
Read in Obstacles: 0
Read obstacles from file
Started Visualizer Thread
Started Obstacle Thread
Started Main Loop Thread: 
Started Robot Movement Thread
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
Robot movement loop!
